4a (1);m1730 v6;0;-0,036;-0,098;-1,92432E-06;269,9999;2,905352E-06;1;1;1;;
4a (1);Body2;1,303852E-07;-0,06599998;-0,0980003;270;-5,674866E-05;0;0,9999999;1;1;;
4a (1);Body3;1,303852E-07;-0,06599998;-0,0980003;270;-5,674866E-05;0;0,9999999;1;1;;
4a (1);Body4;1,303852E-07;-0,06599998;-0,0980003;270;-5,674866E-05;0;0,9999999;1;1;;
4a (1);Body12;1,303852E-07;-0,06599998;-0,0980003;270;-5,674866E-05;0;0,9999999;1;1;;
4a (1);Body13;1,303852E-07;-0,06599998;-0,0980003;270;-5,674866E-05;0;0,9999999;1;1;;
4a (1);Body15;1,303852E-07;-0,06599998;-0,0980003;270;-5,674866E-05;0;0,9999999;1;1;;
4a (1);GameObject (1);1,303852E-07;-0,06599998;-0,0980003;270;-5,674866E-05;0;0,9999999;1;1;;
4a (1);Body8;2,384186E-07;-0,06599996;-0,09210066;270,0198;-5,554125E-05;0;1;1;1;;
4a (1);Body9;2,384186E-07;-0,06599996;-0,09210066;270,0198;-5,554125E-05;0;1;1;1;;
4a (1);Cube;-0,008100301;-0,05090013;-0,1783998;-1,92432E-06;269,9999;2,905352E-06;0,08583236;-0,02372942;-0,001507724;;
4a (1);m1730 v6 (1);0;-0,068667;-0,098;-1,92432E-06;269,9999;2,905352E-06;1;1;1;;
4a (1);Body2;6,332994E-07;-0,09866683;-0,09800019;270;-5,674866E-05;0;0,9999999;1;1;;
4a (1);Body3;6,332994E-07;-0,09866683;-0,09800019;270;-5,674866E-05;0;0,9999999;1;1;;
4a (1);Body4;6,332994E-07;-0,09866683;-0,09800019;270;-5,674866E-05;0;0,9999999;1;1;;
4a (1);Body12;6,332994E-07;-0,09866683;-0,09800019;270;-5,674866E-05;0;0,9999999;1;1;;
4a (1);Body13;6,332994E-07;-0,09866683;-0,09800019;270;-5,674866E-05;0;0,9999999;1;1;;
4a (1);Body15;6,332994E-07;-0,09866683;-0,09800019;270;-5,674866E-05;0;0,9999999;1;1;;
4a (1);GameObject (1);6,332994E-07;-0,09866683;-0,09800019;270;-5,674866E-05;0;0,9999999;1;1;;
4a (1);Body8;8,009374E-07;-0,0986668;-0,09210079;270,0198;-5,554125E-05;0;1;1;1;;
4a (1);Body9;8,009374E-07;-0,0986668;-0,09210079;270,0198;-5,554125E-05;0;1;1;1;;
4a (1);Cube;-0,008100074;-0,08356703;-0,1784001;-1,92432E-06;269,9999;2,905352E-06;0,08583236;-0,02372942;-0,001507724;;
4a (1);m1730 v6 (2);0;-0,101333;-0,098;-1,92432E-06;269,9999;2,905352E-06;1;1;1;;
4a (1);Body2;-9,685755E-08;-0,1313331;-0,09800015;270;-5,674866E-05;0;0,9999999;1;1;;
4a (1);Body3;-9,685755E-08;-0,1313331;-0,09800015;270;-5,674866E-05;0;0,9999999;1;1;;
4a (1);Body4;-9,685755E-08;-0,1313331;-0,09800015;270;-5,674866E-05;0;0,9999999;1;1;;
4a (1);Body12;-9,685755E-08;-0,1313331;-0,09800015;270;-5,674866E-05;0;0,9999999;1;1;;
4a (1);Body13;-9,685755E-08;-0,1313331;-0,09800015;270;-5,674866E-05;0;0,9999999;1;1;;
4a (1);Body15;-9,685755E-08;-0,1313331;-0,09800015;270;-5,674866E-05;0;0,9999999;1;1;;
4a (1);GameObject (1);-9,685755E-08;-0,1313331;-0,09800015;270;-5,674866E-05;0;0,9999999;1;1;;
4a (1);Body8;1,899898E-07;-0,131333;-0,09210072;270,0198;-5,554125E-05;0;1;1;1;;
4a (1);Body9;1,899898E-07;-0,131333;-0,09210072;270,0198;-5,554125E-05;0;1;1;1;;
