1p (1);m1730 v6;0;-0,039;-0,324;-2,263909E-06;270;4,527821E-07;1;1;1;;
1p (1);Body2;-3,427267E-07;-0,06900001;-0,3239998;270;4,829672E-06;0;0,9999999;0,9999999;1;;
1p (1);Body3;-3,427267E-07;-0,06900001;-0,3239998;270;4,829672E-06;0;0,9999999;0,9999999;1;;
1p (1);Body4;-3,427267E-07;-0,06900001;-0,3239998;270;4,829672E-06;0;0,9999999;0,9999999;1;;
1p (1);Body12;-3,427267E-07;-0,06900001;-0,3239998;270;4,829672E-06;0;0,9999999;0,9999999;1;;
1p (1);Body13;-3,427267E-07;-0,06900001;-0,3239998;270;4,829672E-06;0;0,9999999;0,9999999;1;;
1p (1);Body15;-3,427267E-07;-0,06900001;-0,3239998;270;4,829672E-06;0;0,9999999;0,9999999;1;;
1p (1);GameObject (1);-3,427267E-07;-0,06900001;-0,3239998;270;4,829672E-06;0;0,9999999;0,9999999;1;;
1p (1);Body8;1,490116E-08;-0,06899995;-0,3181001;270;-2,414836E-06;0;0,9999999;0,9999998;0,9999999;;
1p (1);Body9;1,490116E-08;-0,06899995;-0,3181001;270;-2,414836E-06;0;0,9999999;0,9999998;0,9999999;;
1p (1);Cube;-0,008100331;-0,05390008;-0,4044;-1,811127E-06;270;-3,018542E-07;0,08583234;-0,02372942;-0,001507724;;
1p (1);m1730 v6 (1);0;-0,071;-0,324;-2,263909E-06;270;4,527821E-07;1;1;1;;
1p (1);Body2;-5,215406E-07;-0,1010001;-0,3240004;270;4,829672E-06;0;0,9999999;0,9999999;1;;
1p (1);Body3;-5,215406E-07;-0,1010001;-0,3240004;270;4,829672E-06;0;0,9999999;0,9999999;1;;
1p (1);Body4;-5,215406E-07;-0,1010001;-0,3240004;270;4,829672E-06;0;0,9999999;0,9999999;1;;
1p (1);Body12;-5,215406E-07;-0,1010001;-0,3240004;270;4,829672E-06;0;0,9999999;0,9999999;1;;
1p (1);Body13;-5,215406E-07;-0,1010001;-0,3240004;270;4,829672E-06;0;0,9999999;0,9999999;1;;
1p (1);Body15;-5,215406E-07;-0,1010001;-0,3240004;270;4,829672E-06;0;0,9999999;0,9999999;1;;
1p (1);GameObject (1);-5,215406E-07;-0,1010001;-0,3240004;270;4,829672E-06;0;0,9999999;0,9999999;1;;
1p (1);Body8;-7,301569E-07;-0,1010002;-0,318101;270;-2,414836E-06;0;0,9999999;0,9999998;0,9999999;;
1p (1);Body9;-7,301569E-07;-0,1010002;-0,318101;270;-2,414836E-06;0;0,9999999;0,9999998;0,9999999;;
1p (1);Cube;-0,008099407;-0,08589989;-0,404401;-1,811127E-06;270;-3,018542E-07;0,08583234;-0,02372942;-0,001507724;;
1p (1);m1730 v6 (6);0;-0,071;-0,522;-2,263909E-06;270;4,527821E-07;1;1;1;;
1p (1);Body2;-3,427267E-07;-0,1010001;-0,5220002;270;4,829672E-06;0;0,9999999;0,9999999;1;;
1p (1);Body3;-3,427267E-07;-0,1010001;-0,5220002;270;4,829672E-06;0;0,9999999;0,9999999;1;;
1p (1);Body4;-3,427267E-07;-0,1010001;-0,5220002;270;4,829672E-06;0;0,9999999;0,9999999;1;;
1p (1);Body12;-3,427267E-07;-0,1010001;-0,5220002;270;4,829672E-06;0;0,9999999;0,9999999;1;;
1p (1);Body13;-3,427267E-07;-0,1010001;-0,5220002;270;4,829672E-06;0;0,9999999;0,9999999;1;;
1p (1);Body15;-3,427267E-07;-0,1010001;-0,5220002;270;4,829672E-06;0;0,9999999;0,9999999;1;;
1p (1);GameObject (1);-3,427267E-07;-0,1010001;-0,5220002;270;4,829672E-06;0;0,9999999;0,9999999;1;;
1p (1);Body8;-1,072884E-06;-0,1010002;-0,5161;270;-2,414836E-06;0;0,9999999;0,9999998;0,9999999;;
1p (1);Body9;-1,072884E-06;-0,1010002;-0,5161;270;-2,414836E-06;0;0,9999999;0,9999998;0,9999999;;
1p (1);Cube;-0,008099914;-0,08589996;-0,6024007;-1,811127E-06;270;-3,018542E-07;0,08583234;-0,02372942;-0,001507724;;
1p (1);m1730 v6 (7);0;-0,135;-0,522;-2,263909E-06;270;4,527821E-07;1;1;1;;
1p (1);Body2;8,940697E-08;-0,1649999;-0,5220003;270;4,829672E-06;0;0,9999999;0,9999999;1;;
1p (1);Body3;8,940697E-08;-0,1649999;-0,5220003;270;4,829672E-06;0;0,9999999;0,9999999;1;;
1p (1);Body4;8,940697E-08;-0,1649999;-0,5220003;270;4,829672E-06;0;0,9999999;0,9999999;1;;
1p (1);Body12;8,940697E-08;-0,1649999;-0,5220003;270;4,829672E-06;0;0,9999999;0,9999999;1;;
1p (1);Body13;8,940697E-08;-0,1649999;-0,5220003;270;4,829672E-06;0;0,9999999;0,9999999;1;;
1p (1);Body15;8,940697E-08;-0,1649999;-0,5220003;270;4,829672E-06;0;0,9999999;0,9999999;1;;
1p (1);GameObject (1);8,940697E-08;-0,1649999;-0,5220003;270;4,829672E-06;0;0,9999999;0,9999999;1;;
1p (1);Body8;-4,172325E-07;-0,165;-0,5161005;270;-2,414836E-06;0;0,9999999;0,9999998;0,9999999;;
1p (1);Body9;-4,172325E-07;-0,165;-0,5161005;270;-2,414836E-06;0;0,9999999;0,9999998;0,9999999;;
