3t (1);m1730 v6;0;-0,041;-0,113;-1,886592E-06;269,9999;-1,28288E-06;1;1;1;;
3t (1);Body2;-4,563481E-07;-0,07100011;-0,113;270;-7,727475E-05;0;1;1;1;;
3t (1);Body3;-4,563481E-07;-0,07100011;-0,113;270;-7,727475E-05;0;1;1;1;;
3t (1);Body4;-4,563481E-07;-0,07100011;-0,113;270;-7,727475E-05;0;1;1;1;;
3t (1);Body12;-4,563481E-07;-0,07100011;-0,113;270;-7,727475E-05;0;1;1;1;;
3t (1);Body13;-4,563481E-07;-0,07100011;-0,113;270;-7,727475E-05;0;1;1;1;;
3t (1);Body15;-4,563481E-07;-0,07100011;-0,113;270;-7,727475E-05;0;1;1;1;;
3t (1);GameObject (1);-4,563481E-07;-0,07100011;-0,113;270;-7,727475E-05;0;1;1;1;;
3t (1);Body8;-2,365559E-07;-0,07100006;-0,107101;270;-8,693411E-05;0;1;1;1;;
3t (1);Body9;-2,365559E-07;-0,07100006;-0,107101;270;-8,693411E-05;0;1;1;1;;
3t (1);Cube;-0,008100003;-0,05589997;-0,1934;-2,075252E-06;269,9999;-2,075248E-06;0,08583235;-0,02372942;-0,001507724;;
3t (1);m1730 v6 (5);0;-0,041;-0,42;-1,886592E-06;269,9999;-1,28288E-06;1;1;1;;
3t (1);Body2;-3,576279E-07;-0,07100008;-0,4199997;270;-7,727475E-05;0;1;1;1;;
3t (1);Body3;-3,576279E-07;-0,07100008;-0,4199997;270;-7,727475E-05;0;1;1;1;;
3t (1);Body4;-3,576279E-07;-0,07100008;-0,4199997;270;-7,727475E-05;0;1;1;1;;
3t (1);Body12;-3,576279E-07;-0,07100008;-0,4199997;270;-7,727475E-05;0;1;1;1;;
3t (1);Body13;-3,576279E-07;-0,07100008;-0,4199997;270;-7,727475E-05;0;1;1;1;;
3t (1);Body15;-3,576279E-07;-0,07100008;-0,4199997;270;-7,727475E-05;0;1;1;1;;
3t (1);GameObject (1);-3,576279E-07;-0,07100008;-0,4199997;270;-7,727475E-05;0;1;1;1;;
3t (1);Body8;4,470348E-08;-0,07100001;-0,4140998;270;-8,693411E-05;0;1;1;1;;
3t (1);Body9;4,470348E-08;-0,07100001;-0,4140998;270;-8,693411E-05;0;1;1;1;;
3t (1);Cube;-0,008099884;-0,05589996;-0,5003997;-2,075252E-06;269,9999;-2,075248E-06;0,08583235;-0,02372942;-0,001507724;;
3t (1);m1730 v6 (14);0;-0,041;-0,728;-1,886592E-06;269,9999;-1,28288E-06;1;1;1;;
3t (1);Body2;4,321337E-07;-0,07099994;-0,7280005;270;-7,727475E-05;0;1;1;1;;
3t (1);Body3;4,321337E-07;-0,07099994;-0,7280005;270;-7,727475E-05;0;1;1;1;;
3t (1);Body4;4,321337E-07;-0,07099994;-0,7280005;270;-7,727475E-05;0;1;1;1;;
3t (1);Body12;4,321337E-07;-0,07099994;-0,7280005;270;-7,727475E-05;0;1;1;1;;
3t (1);Body13;4,321337E-07;-0,07099994;-0,7280005;270;-7,727475E-05;0;1;1;1;;
3t (1);Body15;4,321337E-07;-0,07099994;-0,7280005;270;-7,727475E-05;0;1;1;1;;
3t (1);GameObject (1);4,321337E-07;-0,07099994;-0,7280005;270;-7,727475E-05;0;1;1;1;;
3t (1);Body8;6,258488E-07;-0,07099991;-0,7221014;270;-8,693411E-05;0;1;1;1;;
