3t;m4202;-0,08;0;-0,12;1,886592E-07;270,0001;-1,131954E-07;1;1;1;;
3t;Body1;-0,07999907;-1,103617E-07;-0,1200002;270;270,0001;0;0,1;0,1;0,09999999;;
3t;Body2;-0,07999907;-1,103617E-07;-0,1200002;270;270,0001;0;0,1;0,1;0,09999999;;
3t;Body3;-0,07999907;-1,103617E-07;-0,1200002;270;270,0001;0;0,1;0,1;0,09999999;;
3t;Body4;-0,07999907;-1,103617E-07;-0,1200002;270;270,0001;0;0,1;0,1;0,09999999;;
3t;Body5;-0,07999907;-1,103617E-07;-0,1200002;270;270,0001;0;0,1;0,1;0,09999999;;
3t;Body6;-0,07999907;-1,103617E-07;-0,1200002;270;270,0001;0;0,1;0,1;0,09999999;;
3t;Body7;-0,07999907;-1,103617E-07;-0,1200002;270;270,0001;0;0,1;0,1;0,09999999;;
3t;Body8;-0,07999907;-1,103617E-07;-0,1200002;270;270,0001;0;0,1;0,1;0,09999999;;
3t;Body9;-0,07999907;-1,103617E-07;-0,1200002;270;270,0001;0;0,1;0,1;0,09999999;;
3t;Body10;-0,07999907;-1,103617E-07;-0,1200002;270;270,0001;0;0,1;0,1;0,09999999;;
3t;Body11;-0,07999907;-1,103617E-07;-0,1200002;270;270,0001;0;0,1;0,1;0,09999999;;
3t;Body12;-0,07999907;-1,103617E-07;-0,1200002;270;270,0001;0;0,1;0,1;0,09999999;;
3t;m4202 (2);-0,289;0,0025;-0,113;1,886592E-07;270,0001;-1,131954E-07;1;1;1;;
3t;Body1;-0,2889992;0,002499951;-0,1130003;270;270,0001;0;0,1;0,1;0,09999999;;
3t;Body2;-0,2889992;0,002499951;-0,1130003;270;270,0001;0;0,1;0,1;0,09999999;;
3t;Body3;-0,2889992;0,002499951;-0,1130003;270;270,0001;0;0,1;0,1;0,09999999;;
3t;Body4;-0,2889992;0,002499951;-0,1130003;270;270,0001;0;0,1;0,1;0,09999999;;
3t;Body5;-0,2889992;0,002499951;-0,1130003;270;270,0001;0;0,1;0,1;0,09999999;;
3t;Body6;-0,2889992;0,002499951;-0,1130003;270;270,0001;0;0,1;0,1;0,09999999;;
3t;Body7;-0,2889992;0,002499951;-0,1130003;270;270,0001;0;0,1;0,1;0,09999999;;
3t;Body8;-0,2889992;0,002499951;-0,1130003;270;270,0001;0;0,1;0,1;0,09999999;;
3t;Body9;-0,2889992;0,002499951;-0,1130003;270;270,0001;0;0,1;0,1;0,09999999;;
3t;Body10;-0,2889992;0,002499951;-0,1130003;270;270,0001;0;0,1;0,1;0,09999999;;
3t;Body11;-0,2889992;0,002499951;-0,1130003;270;270,0001;0;0,1;0,1;0,09999999;;
3t;Body12;-0,2889992;0,002499951;-0,1130003;270;270,0001;0;0,1;0,1;0,09999999;;
