6p;GameObject;-0,065;0;-0,08;0;0;0;1;1;1;;
6p;pmo_shifted;-0,06500039;3,690366E-08;-0,08000007;3,773191E-07;270,0001;-1,131954E-06;1;1;1;;
6p;Body1;-0,06500039;3,690366E-08;-0,08000007;270;270,0001;0;0,1;0,1;0,09999999;;
6p;Body3;-0,06500039;3,690366E-08;-0,08000007;270;270,0001;0;0,1;0,1;0,09999999;;
6p;Body18;-0,06500039;3,690366E-08;-0,08000007;270;270,0001;0;0,1;0,1;0,09999999;;
6p;Body19;-0,06500039;3,690366E-08;-0,08000007;270;270,0001;0;0,1;0,1;0,09999999;;
6p;GameObject;-0,1009996;-8,032657E-09;-0,1160006;3,773191E-07;270,0001;-1,131954E-06;1;1;1;;
6p;Body12;-0,06500039;3,690366E-08;-0,08000007;270;270,0001;0;0,1;0,1;0,1;;
6p;Body13;-0,06500039;3,690366E-08;-0,08000007;270;270,0001;0;0,1;0,1;0,1;;
6p;Body13.001;-0,06500039;3,690366E-08;-0,08000007;270;270,0001;0;0,1;0,1;0,1;;
6p;GameObject (64);-0,1480002;-2,607703E-08;-0,08599956;270;9,659345E-06;0;11;-60;2;;
6p;label;-0,1534998;0,0004999153;-0,1159991;270;2,414836E-05;0;0,011;-0,06000001;0,001;;
6p;sign_arm_2l;-0,04799916;5,307083E-08;-0,08400054;2,134434E-07;3,415094E-06;2,134434E-07;1;1;1;;
6p;Body1;-0,04799916;5,307083E-08;-0,08400054;270;270,0001;0;0,09999998;0,09999998;0,09999998;;
6p;Body2;-0,04799916;5,307083E-08;-0,08400054;270;270,0001;0;0,09999998;0,09999998;0,09999998;;
6p;Body3;-0,04799916;5,307083E-08;-0,08400054;270;270,0001;0;0,09999998;0,09999998;0,09999998;;
6p;Body4;-0,04799916;5,307083E-08;-0,08400054;270;270,0001;0;0,09999998;0,09999998;0,09999998;;
6p;Body5;-0,04799916;5,307083E-08;-0,08400054;270;270,0001;0;0,09999998;0,09999998;0,09999998;;
6p;sign_arm_2l (1);-0,03099911;5,215406E-08;-0,08399922;2,134434E-07;3,415094E-06;2,134434E-07;1;1;1;;
6p;Body1;-0,03099911;5,215406E-08;-0,08399922;270;270,0001;0;0,09999998;0,09999998;0,09999998;;
6p;Body2;-0,03099911;5,215406E-08;-0,08399922;270;270,0001;0;0,09999998;0,09999998;0,09999998;;
