1a;GameObject (6);-0,11;0;-0,24;0;0;0;1;1;1;;
1a;GameObject;-0,1099999;1,873195E-08;-0,2400001;0;0;0;1;1;1;;
1a;mk6_lra;-0,1099999;1,873195E-08;-0,2400001;1,358347E-06;270,0001;-1,358344E-06;0,9999998;1;0,9999998;;
1a;mk_base;-0,1099999;1,873195E-08;-0,2400001;1,207419E-06;270,0001;-1,207417E-06;0,001;0,001;0,001;;
1a;Body1;-0,1099999;1,873195E-08;-0,2400001;270;270,0001;0;0,1;0,09999997;0,09999999;;
1a;Body2;-0,1099999;1,873195E-08;-0,2400001;270;270,0001;0;0,1;0,09999997;0,09999999;;
1a;Body3;-0,1099999;1,873195E-08;-0,2400001;270;270,0001;0;0,1;0,09999997;0,09999999;;
1a;Body4;-0,1099999;1,873195E-08;-0,2400001;270;270,0001;0;0,1;0,09999997;0,09999999;;
1a;Body5;-0,1099999;1,873195E-08;-0,2400001;270;270,0001;0;0,1;0,09999997;0,09999999;;
1a;GameObject;-0,1299999;0,006000045;-0,2600002;1,207419E-06;270,0001;-1,207417E-06;1;1;0,9999999;;
1a;mk6_handle;-0,1299999;0,006000045;-0,2600002;1,251433E-06;7,514902E-05;1,280661E-06;0,0009999996;0,001;0,0009999997;;
1a;Body4;-0,1299999;0,006000045;-0,2600002;270;7,153953E-05;0;0,09999996;0,09999996;0,09999999;;
1a;Body4.001;-0,1299999;0,006000045;-0,2600002;270;7,153953E-05;0;0,09999996;0,09999996;0,09999999;;
1a;GameObject (34);-0,09300034;1,353328E-09;-0,2400003;270;-2,716695E-06;0;11;-40,00001;2;;
1a;label;-0,09849998;0,0004998848;-0,2600004;270;-4,527825E-06;0;0,011;-0,04000003;0,001;;
1a;GameObject (1);-0,1100001;3,922105E-08;-0,3099999;0;0;0;1;1;1;;
1a;mk6_lra;-0,1100001;3,922105E-08;-0,3099999;1,358347E-06;270,0001;-1,358344E-06;0,9999998;1;0,9999998;;
1a;mk_base;-0,1100001;3,922105E-08;-0,3099999;1,207419E-06;270,0001;-1,207417E-06;0,001;0,001;0,001;;
1a;Body1;-0,1100001;3,922105E-08;-0,3099999;270;270,0001;0;0,1;0,09999997;0,09999999;;
1a;Body2;-0,1100001;3,922105E-08;-0,3099999;270;270,0001;0;0,1;0,09999997;0,09999999;;
1a;Body3;-0,1100001;3,922105E-08;-0,3099999;270;270,0001;0;0,1;0,09999997;0,09999999;;
1a;Body4;-0,1100001;3,922105E-08;-0,3099999;270;270,0001;0;0,1;0,09999997;0,09999999;;
1a;Body5;-0,1100001;3,922105E-08;-0,3099999;270;270,0001;0;0,1;0,09999997;0,09999999;;
1a;GameObject;-0,1300001;0,006000062;-0,3299999;1,207419E-06;270,0001;-1,207417E-06;1;1;0,9999999;;
1a;mk6_handle;-0,1300001;0,006000062;-0,3299999;1,251433E-06;7,514902E-05;1,280661E-06;0,0009999996;0,001;0,0009999997;;
1a;Body4;-0,1300001;0,006000062;-0,3299999;270;7,153953E-05;0;0,09999996;0,09999996;0,09999999;;
1a;Body4.001;-0,1300001;0,006000062;-0,3299999;270;7,153953E-05;0;0,09999996;0,09999996;0,09999999;;
1a;GameObject (34);-0,09300058;2,184242E-08;-0,3100001;270;-2,716695E-06;0;11;-40,00001;2;;
1a;label;-0,09850025;0,000499909;-0,3300001;270;-4,527825E-06;0;0,011;-0,04000003;0,001;;
1a;GameObject (2);-0,1949995;2,365414E-08;-0,2399999;0;0;0;1;1;1;;
1a;mk6_lra;-0,1949995;2,365414E-08;-0,2399999;1,358347E-06;270,0001;-1,358344E-06;0,9999998;1;0,9999998;;
1a;mk_base;-0,1949995;2,365414E-08;-0,2399999;1,207419E-06;270,0001;-1,207417E-06;0,001;0,001;0,001;;
1a;Body1;-0,1949995;2,365414E-08;-0,2399999;270;270,0001;0;0,1;0,09999997;0,09999999;;
1a;Body2;-0,1949995;2,365414E-08;-0,2399999;270;270,0001;0;0,1;0,09999997;0,09999999;;
1a;Body3;-0,1949995;2,365414E-08;-0,2399999;270;270,0001;0;0,1;0,09999997;0,09999999;;
1a;Body4;-0,1949995;2,365414E-08;-0,2399999;270;270,0001;0;0,1;0,09999997;0,09999999;;
1a;Body5;-0,1949995;2,365414E-08;-0,2399999;270;270,0001;0;0,1;0,09999997;0,09999999;;
1a;GameObject;-0,2149995;0,006000047;-0,2599999;1,207419E-06;270,0001;-1,207417E-06;1;1;0,9999999;;
1a;mk6_handle;-0,2149995;0,006000047;-0,2599999;1,251433E-06;7,514902E-05;1,280661E-06;0,0009999996;0,001;0,0009999997;;
1a;Body4;-0,2149995;0,006000047;-0,2599999;270;7,153953E-05;0;0,09999996;0,09999996;0,09999999;;
1a;Body4.001;-0,2149995;0,006000047;-0,2599999;270;7,153953E-05;0;0,09999996;0,09999996;0,09999999;;
1a;GameObject (34);-0,1779999;5,344191E-09;-0,2400001;270;-2,716695E-06;0;11;-40,00001;2;;
1a;label;-0,1834998;0,000499913;-0,2599998;270;-4,527825E-06;0;0,011;-0,04000003;0,001;;
1a;GameObject (3);-0,1949997;-1,523586E-08;-0,3099996;0;0;0;1;1;1;;
1a;mk6_lra;-0,1949997;-1,523586E-08;-0,3099996;1,358347E-06;270,0001;-1,358344E-06;0,9999998;1;0,9999998;;
1a;mk_base;-0,1949997;-1,523586E-08;-0,3099996;1,207419E-06;270,0001;-1,207417E-06;0,001;0,001;0,001;;
1a;Body1;-0,1949997;-1,523586E-08;-0,3099996;270;270,0001;0;0,1;0,09999997;0,09999999;;
1a;Body2;-0,1949997;-1,523586E-08;-0,3099996;270;270,0001;0;0,1;0,09999997;0,09999999;;
1a;Body3;-0,1949997;-1,523586E-08;-0,3099996;270;270,0001;0;0,1;0,09999997;0,09999999;;
1a;Body4;-0,1949997;-1,523586E-08;-0,3099996;270;270,0001;0;0,1;0,09999997;0,09999999;;
1a;Body5;-0,1949997;-1,523586E-08;-0,3099996;270;270,0001;0;0,1;0,09999997;0,09999999;;
1a;GameObject;-0,2149998;0,00600001;-0,3299997;1,207419E-06;270,0001;-1,207417E-06;1;1;0,9999999;;
1a;mk6_handle;-0,2149998;0,00600001;-0,3299997;1,251433E-06;7,514902E-05;1,280661E-06;0,0009999996;0,001;0,0009999997;;
1a;Body4;-0,2149998;0,00600001;-0,3299997;270;7,153953E-05;0;0,09999996;0,09999996;0,09999999;;
1a;Body4.001;-0,2149998;0,00600001;-0,3299997;270;7,153953E-05;0;0,09999996;0,09999996;0,09999999;;
1a;GameObject (34);-0,1780002;-3,261448E-08;-0,3099998;270;-2,716695E-06;0;11;-40,00001;2;;
